,Game_Id,Date,Period,Event,Description,Time_Elapsed,Seconds_Elapsed,Strength,Ev_Zone,Type,Ev_Team,Home_Zone,Away_Team,Home_Team,p1_name,p1_ID,p2_name,p2_ID,p3_name,p3_ID,awayPlayer1,awayPlayer1_id,awayPlayer2,awayPlayer2_id,awayPlayer3,awayPlayer3_id,awayPlayer4,awayPlayer4_id,awayPlayer5,awayPlayer5_id,awayPlayer6,awayPlayer6_id,homePlayer1,homePlayer1_id,homePlayer2,homePlayer2_id,homePlayer3,homePlayer3_id,homePlayer4,homePlayer4_id,homePlayer5,homePlayer5_id,homePlayer6,homePlayer6_id,Away_Players,Home_Players,Away_Score,Home_Score,Away_Goalie,Away_Goalie_Id,Home_Goalie,Home_Goalie_Id,xC,yC,Home_Coach,Away_Coach
988,20004,2019-10-02,1,FAC,S.J won Off. Zone - S.J #52 RADIL vs VGK #81 MARCHESSAULT,0:15,15.0,5x5,Off,,S.J,Def,S.J,VGK,LUKAS RADIL,8480780.0,JONATHAN MARCHESSAULT,8476539.0,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,BRENDEN DILLON,8475455.0,DALTON PROUT,8474774.0,MARTIN JONES,8474889.0,WILLIAM KARLSSON,8476448.0,JONATHAN MARCHESSAULT,8476539.0,REILLY SMITH,8475191.0,BRAYDEN MCNABB,8475188.0,NATE SCHMIDT,8477220.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,0,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,69.0,22.0,GERARD GALLANT,PETER DEBOER
989,20004,2019-10-02,1,HIT,VGK #3 MCNABB HIT S.J #48 HERTL Def. Zone,0:29,29.0,5x5,Def,,VGK,Def,S.J,VGK,BRAYDEN MCNABB,8475188.0,TOMAS HERTL,8476881.0,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,BRENDEN DILLON,8475455.0,DALTON PROUT,8474774.0,MARTIN JONES,8474889.0,WILLIAM KARLSSON,8476448.0,JONATHAN MARCHESSAULT,8476539.0,REILLY SMITH,8475191.0,BRAYDEN MCNABB,8475188.0,NATE SCHMIDT,8477220.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,0,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,97.0,12.0,GERARD GALLANT,PETER DEBOER
990,20004,2019-10-02,1,MISS,VGK #88 SCHMIDT Snap Wide of Net Off. Zone 46 ft.,0:37,37.0,5x5,Off,SNAP SHOT,VGK,Off,S.J,VGK,NATE SCHMIDT,8477220.0,,,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,BRENDEN DILLON,8475455.0,DALTON PROUT,8474774.0,MARTIN JONES,8474889.0,WILLIAM KARLSSON,8476448.0,JONATHAN MARCHESSAULT,8476539.0,REILLY SMITH,8475191.0,BRAYDEN MCNABB,8475188.0,NATE SCHMIDT,8477220.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,0,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,-48.0,-21.0,GERARD GALLANT,PETER DEBOER
991,20004,2019-10-02,1,HIT,VGK #3 MCNABB HIT S.J #48 HERTL Def. Zone,0:42,42.0,5x5,Def,,VGK,Def,S.J,VGK,BRAYDEN MCNABB,8475188.0,TOMAS HERTL,8476881.0,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,MARC-EDOUARD VLASIC,8471709.0,BRENT BURNS,8470613.0,MARTIN JONES,8474889.0,WILLIAM KARLSSON,8476448.0,JONATHAN MARCHESSAULT,8476539.0,REILLY SMITH,8475191.0,BRAYDEN MCNABB,8475188.0,NATE SCHMIDT,8477220.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,0,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,53.0,38.0,GERARD GALLANT,PETER DEBOER
992,20004,2019-10-02,1,HIT,S.J #52 RADIL HIT VGK #3 MCNABB Off. Zone,0:47,47.0,5x5,Off,,S.J,Def,S.J,VGK,LUKAS RADIL,8480780.0,BRAYDEN MCNABB,8475188.0,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,MARC-EDOUARD VLASIC,8471709.0,BRENT BURNS,8470613.0,MARTIN JONES,8474889.0,WILLIAM KARLSSON,8476448.0,JONATHAN MARCHESSAULT,8476539.0,REILLY SMITH,8475191.0,BRAYDEN MCNABB,8475188.0,NATE SCHMIDT,8477220.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,0,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,71.0,39.0,GERARD GALLANT,PETER DEBOER
1005,20004,2019-10-02,1,HIT,S.J #4 DILLON HIT VGK #3 MCNABB Def. Zone,2:40,160.0,5x5,Def,,S.J,Off,S.J,VGK,BRENDEN DILLON,8475455.0,BRAYDEN MCNABB,8475188.0,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,BRENDEN DILLON,8475455.0,BRENT BURNS,8470613.0,MARTIN JONES,8474889.0,VALENTIN ZYKOV,8477458.0,WILLIAM CARRIER,8477478.0,TOMAS NOSEK,8477931.0,BRAYDEN MCNABB,8475188.0,NATE SCHMIDT,8477220.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,0,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,-31.0,-39.0,GERARD GALLANT,PETER DEBOER
1006,20004,2019-10-02,1,DELPEN,S.J,2:48,168.0,5x5,,,,,S.J,VGK,,,,,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,BRENDEN DILLON,8475455.0,BRENT BURNS,8470613.0,MARTIN JONES,8474889.0,RYAN REAVES,8471817.0,WILLIAM CARRIER,8477478.0,TOMAS NOSEK,8477931.0,BRAYDEN MCNABB,8475188.0,NATE SCHMIDT,8477220.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,0,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,,,GERARD GALLANT,PETER DEBOER
1007,20004,2019-10-02,1,PENL,S.J #88 BURNS Tripping(2 min) Def. Zone Drawn By: VGK #28 CARRIER,2:48,168.0,5x5,Def,Tripping(2 min),S.J,Off,S.J,VGK,BRENT BURNS,8470613.0,WILLIAM CARRIER,8477478.0,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,BRENDEN DILLON,8475455.0,BRENT BURNS,8470613.0,MARTIN JONES,8474889.0,RYAN REAVES,8471817.0,WILLIAM CARRIER,8477478.0,TOMAS NOSEK,8477931.0,BRAYDEN MCNABB,8475188.0,NATE SCHMIDT,8477220.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,0,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,-86.0,9.0,GERARD GALLANT,PETER DEBOER
1013,20004,2019-10-02,1,FAC,VGK won Neu. Zone - S.J #48 HERTL vs VGK #92 NOSEK,3:46,226.0,5x5,Neu,,VGK,Neu,S.J,VGK,TOMAS NOSEK,8477931.0,TOMAS HERTL,8476881.0,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,MARIO FERRARO,8479983.0,BRENT BURNS,8470613.0,MARTIN JONES,8474889.0,RYAN REAVES,8471817.0,WILLIAM CARRIER,8477478.0,TOMAS NOSEK,8477931.0,JON MERRILL,8475750.0,SHEA THEODORE,8477447.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,1,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,0.0,0.0,GERARD GALLANT,PETER DEBOER
1014,20004,2019-10-02,1,HIT,S.J #52 RADIL HIT VGK #15 MERRILL Off. Zone,3:57,237.0,5x5,Off,,S.J,Def,S.J,VGK,LUKAS RADIL,8480780.0,JON MERRILL,8475750.0,,,LEAN BERGMANN,8481640.0,TOMAS HERTL,8476881.0,LUKAS RADIL,8480780.0,MARIO FERRARO,8479983.0,BRENT BURNS,8470613.0,MARTIN JONES,8474889.0,RYAN REAVES,8471817.0,WILLIAM CARRIER,8477478.0,TOMAS NOSEK,8477931.0,JON MERRILL,8475750.0,SHEA THEODORE,8477447.0,MARC-ANDRE FLEURY,8470594.0,6,6,0,1,MARTIN JONES,8474889.0,MARC-ANDRE FLEURY,8470594.0,92.0,37.0,GERARD GALLANT,PETER DEBOER
