,Game_Id,Date,Period,Event,Description,Time_Elapsed,Seconds_Elapsed,Strength,Ev_Zone,Type,Ev_Team,Home_Zone,Away_Team,Home_Team,p1_name,p1_ID,p2_name,p2_ID,p3_name,p3_ID,awayPlayer1,awayPlayer1_id,awayPlayer2,awayPlayer2_id,awayPlayer3,awayPlayer3_id,awayPlayer4,awayPlayer4_id,awayPlayer5,awayPlayer5_id,awayPlayer6,awayPlayer6_id,homePlayer1,homePlayer1_id,homePlayer2,homePlayer2_id,homePlayer3,homePlayer3_id,homePlayer4,homePlayer4_id,homePlayer5,homePlayer5_id,homePlayer6,homePlayer6_id,Away_Players,Home_Players,Away_Score,Home_Score,Away_Goalie,Away_Goalie_Id,Home_Goalie,Home_Goalie_Id,xC,yC,Home_Coach,Away_Coach
1938,20024,2019-10-05,1,STOP,OFFSIDE,2:13,133.0,5x5,,,,,DAL,STL,,,,,,,ANDREW COGLIANO,8471699.0,RHETT GARDNER,8479587.0,NICK CAAMANO,8479381.0,MIRO HEISKANEN,8480036.0,TAYLOR FEDUN,8476166.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,CARL GUNNARSSON,8474125.0,ALEX PIETRANGELO,8474565.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,,,CRAIG BERUBE,JIM MONTGOMERY
1939,20024,2019-10-05,1,FAC,DAL won Neu. Zone - DAL #49 GARDNER vs STL #21 BOZAK,2:13,133.0,5x5,Neu,,DAL,Neu,DAL,STL,RHETT GARDNER,8479587.0,TYLER BOZAK,8475098.0,,,ANDREW COGLIANO,8471699.0,RHETT GARDNER,8479587.0,NICK CAAMANO,8479381.0,MIRO HEISKANEN,8480036.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,CARL GUNNARSSON,8474125.0,ALEX PIETRANGELO,8474565.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,20.0,22.0,CRAIG BERUBE,JIM MONTGOMERY
1940,20024,2019-10-05,1,HIT,STL #12 SANFORD HIT DAL #5 SEKERA Off. Zone,2:23,143.0,5x5,Off,,STL,Off,DAL,STL,ZACH SANFORD,8477482.0,ANDREJ SEKERA,8471284.0,,,ANDREW COGLIANO,8471699.0,RHETT GARDNER,8479587.0,NICK CAAMANO,8479381.0,MIRO HEISKANEN,8480036.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,CARL GUNNARSSON,8474125.0,ALEX PIETRANGELO,8474565.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,75.0,39.0,CRAIG BERUBE,JIM MONTGOMERY
1941,20024,2019-10-05,1,HIT,STL #4 GUNNARSSON HIT DAL #17 CAAMANO Def. Zone,2:37,157.0,5x5,Def,,STL,Def,DAL,STL,CARL GUNNARSSON,8474125.0,NICK CAAMANO,8479381.0,,,ANDREW COGLIANO,8471699.0,RHETT GARDNER,8479587.0,NICK CAAMANO,8479381.0,MIRO HEISKANEN,8480036.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,CARL GUNNARSSON,8474125.0,ALEX PIETRANGELO,8474565.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,-93.0,-37.0,CRAIG BERUBE,JIM MONTGOMERY
1942,20024,2019-10-05,1,SHOT,DAL ONGOAL - #4 HEISKANEN Wrist Off. Zone 40 ft.,2:42,162.0,5x5,Off,WRIST SHOT,DAL,Def,DAL,STL,MIRO HEISKANEN,8480036.0,,,,,ANDREW COGLIANO,8471699.0,RHETT GARDNER,8479587.0,NICK CAAMANO,8479381.0,MIRO HEISKANEN,8480036.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,CARL GUNNARSSON,8474125.0,ALEX PIETRANGELO,8474565.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,-65.0,-33.0,CRAIG BERUBE,JIM MONTGOMERY
1943,20024,2019-10-05,1,STOP,GOALIE STOPPED (AFTER SOG),2:43,163.0,5x5,,,,,DAL,STL,,,,,,,ANDREW COGLIANO,8471699.0,RHETT GARDNER,8479587.0,NICK CAAMANO,8479381.0,MIRO HEISKANEN,8480036.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,CARL GUNNARSSON,8474125.0,ALEX PIETRANGELO,8474565.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,,,CRAIG BERUBE,JIM MONTGOMERY
1954,20024,2019-10-05,1,FAC,DAL won Def. Zone - DAL #12 FAKSA vs STL #21 BOZAK,4:29,269.0,5x5,Def,,DAL,Off,DAL,STL,RADEK FAKSA,8476889.0,TYLER BOZAK,8475098.0,,,RADEK FAKSA,8476889.0,MATTIAS JANMARK,8477406.0,JUSTIN DOWLING,8475413.0,JOHN KLINGBERG,8475906.0,ESA LINDELL,8476902.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,VINCE DUNN,8478407.0,JUSTIN FAULK,8475753.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,69.0,-22.0,CRAIG BERUBE,JIM MONTGOMERY
1955,20024,2019-10-05,1,GIVE,STL GIVEAWAY - #12 SANFORD Def. Zone,4:52,292.0,5x5,Def,,STL,Def,DAL,STL,ZACH SANFORD,8477482.0,,,,,RADEK FAKSA,8476889.0,MATTIAS JANMARK,8477406.0,JUSTIN DOWLING,8475413.0,JOHN KLINGBERG,8475906.0,ESA LINDELL,8476902.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,VINCE DUNN,8478407.0,JUSTIN FAULK,8475753.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,-53.0,40.0,CRAIG BERUBE,JIM MONTGOMERY
1956,20024,2019-10-05,1,HIT,DAL #37 DOWLING HIT STL #29 DUNN Off. Zone,5:02,302.0,5x5,Off,,DAL,Def,DAL,STL,JUSTIN DOWLING,8475413.0,VINCE DUNN,8478407.0,,,RADEK FAKSA,8476889.0,MATTIAS JANMARK,8477406.0,JUSTIN DOWLING,8475413.0,JOHN KLINGBERG,8475906.0,MIRO HEISKANEN,8480036.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,VINCE DUNN,8478407.0,JUSTIN FAULK,8475753.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,-96.0,-32.0,CRAIG BERUBE,JIM MONTGOMERY
1974,20024,2019-10-05,1,FAC,STL won Off. Zone - DAL #12 FAKSA vs STL #21 BOZAK,6:38,398.0,5x5,Off,,STL,Off,DAL,STL,TYLER BOZAK,8475098.0,RADEK FAKSA,8476889.0,,,RADEK FAKSA,8476889.0,MATTIAS JANMARK,8477406.0,JUSTIN DOWLING,8475413.0,MIRO HEISKANEN,8480036.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,VINCE DUNN,8478407.0,JUSTIN FAULK,8475753.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,69.0,22.0,CRAIG BERUBE,JIM MONTGOMERY
1975,20024,2019-10-05,1,SHOT,DAL ONGOAL - #37 DOWLING Wrist Neu. Zone 92 ft.,6:58,418.0,5x5,Neu,WRIST SHOT,DAL,Neu,DAL,STL,JUSTIN DOWLING,8475413.0,,,,,RADEK FAKSA,8476889.0,MATTIAS JANMARK,8477406.0,JUSTIN DOWLING,8475413.0,MIRO HEISKANEN,8480036.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,VINCE DUNN,8478407.0,JUSTIN FAULK,8475753.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,-2.0,30.0,CRAIG BERUBE,JIM MONTGOMERY
1986,20024,2019-10-05,1,SHOT,STL ONGOAL - #55 PARAYKO Wrist Off. Zone 32 ft.,10:12,612.0,5x5,Off,WRIST SHOT,STL,Off,DAL,STL,COLTON PARAYKO,8476892.0,,,,,ANDREW COGLIANO,8471699.0,RHETT GARDNER,8479587.0,NICK CAAMANO,8479381.0,JAMIE OLEKSIAK,8476467.0,TAYLOR FEDUN,8476166.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,JAY BOUWMEESTER,8470151.0,COLTON PARAYKO,8476892.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,57.0,-5.0,CRAIG BERUBE,JIM MONTGOMERY
1987,20024,2019-10-05,1,PENL,DAL #42 FEDUN Hooking(2 min) Def. Zone Drawn By: STL #21 BOZAK,10:15,615.0,5x5,Def,Hooking(2 min),DAL,Off,DAL,STL,TAYLOR FEDUN,8476166.0,TYLER BOZAK,8475098.0,,,ANDREW COGLIANO,8471699.0,RHETT GARDNER,8479587.0,NICK CAAMANO,8479381.0,JAMIE OLEKSIAK,8476467.0,TAYLOR FEDUN,8476166.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,JAY BOUWMEESTER,8470151.0,COLTON PARAYKO,8476892.0,JORDAN BINNINGTON,8476412.0,6,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,67.0,-9.0,CRAIG BERUBE,JIM MONTGOMERY
1988,20024,2019-10-05,1,STOP,TV TIMEOUT,10:15,615.0,5x4,,,,,DAL,STL,,,,,,,ANDREW COGLIANO,8471699.0,RHETT GARDNER,8479587.0,NICK CAAMANO,8479381.0,JAMIE OLEKSIAK,8476467.0,BEN BISHOP,8471750.0,,,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,JAY BOUWMEESTER,8470151.0,COLTON PARAYKO,8476892.0,JORDAN BINNINGTON,8476412.0,5,6,0,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,,,CRAIG BERUBE,JIM MONTGOMERY
2006,20024,2019-10-05,1,FAC,STL won Off. Zone - DAL #91 SEGUIN vs STL #21 BOZAK,14:45,885.0,5x5,Off,,STL,Off,DAL,STL,TYLER BOZAK,8475098.0,TYLER SEGUIN,8475794.0,,,TYLER SEGUIN,8475794.0,ALEXANDER RADULOV,8471228.0,JAMIE BENN,8473994.0,JOHN KLINGBERG,8475906.0,ESA LINDELL,8476902.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,JAY BOUWMEESTER,8470151.0,COLTON PARAYKO,8476892.0,JORDAN BINNINGTON,8476412.0,6,6,1,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,69.0,-22.0,CRAIG BERUBE,JIM MONTGOMERY
2007,20024,2019-10-05,1,STOP,PUCK IN BENCHESTV TIMEOUT,15:31,931.0,5x5,,,,,DAL,STL,,,,,,,MATTIAS JANMARK,8477406.0,JOE PAVELSKI,8470794.0,ROOPE HINTZ,8478449.0,JAMIE OLEKSIAK,8476467.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,BRAYDEN SCHENN,8475170.0,ROBBY FABBRI,8477952.0,ZACH SANFORD,8477482.0,JAY BOUWMEESTER,8470151.0,COLTON PARAYKO,8476892.0,JORDAN BINNINGTON,8476412.0,6,6,1,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,,,CRAIG BERUBE,JIM MONTGOMERY
2019,20024,2019-10-05,1,FAC,DAL won Def. Zone - DAL #12 FAKSA vs STL #21 BOZAK,17:43,1063.0,5x5,Def,,DAL,Off,DAL,STL,RADEK FAKSA,8476889.0,TYLER BOZAK,8475098.0,,,ANDREW COGLIANO,8471699.0,RADEK FAKSA,8476889.0,JUSTIN DOWLING,8475413.0,MIRO HEISKANEN,8480036.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,VINCE DUNN,8478407.0,JUSTIN FAULK,8475753.0,JORDAN BINNINGTON,8476412.0,6,6,1,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,69.0,-22.0,CRAIG BERUBE,JIM MONTGOMERY
2020,20024,2019-10-05,1,GIVE,DAL GIVEAWAY - #5 SEKERA Def. Zone,17:58,1078.0,5x5,Def,,DAL,Off,DAL,STL,ANDREJ SEKERA,8471284.0,,,,,ANDREW COGLIANO,8471699.0,RADEK FAKSA,8476889.0,JUSTIN DOWLING,8475413.0,MIRO HEISKANEN,8480036.0,ANDREJ SEKERA,8471284.0,BEN BISHOP,8471750.0,ROBBY FABBRI,8477952.0,TYLER BOZAK,8475098.0,ZACH SANFORD,8477482.0,VINCE DUNN,8478407.0,JUSTIN FAULK,8475753.0,JORDAN BINNINGTON,8476412.0,6,6,1,1,BEN BISHOP,8471750.0,JORDAN BINNINGTON,8476412.0,49.0,-14.0,CRAIG BERUBE,JIM MONTGOMERY
